1543740685687;1
1543740745687;5
1543740805687;1
1543740865687;5
1543740925687;9
1543740985687;-8
1543741045687;9
1543741105687;-8
1543741165687;-4
1543741225687;0
1543741285687;-4
1543741345687;0
1543741405687;4
1543741465687;8
1543741525687;4
1543741585687;8
1543741645687;-9
1543741705687;-5
1543741765687;-9
1543741825687;-5
1543741885687;-1
1543741945687;3
1543742005687;-1
1543742065687;3
1543742125687;7
1543742185687;-10
1543742245687;7
1543742305687;-10
1543742365687;-6
1543742425687;-2
1543742485687;2
1543742545687;-2
1543742605687;2
1543742665687;6
1543742725687;2
1543742785687;6
1543742845687;10
1543742905687;-7
1543742965687;-3
1543743025687;-7
1543743085687;-3
1543743145687;1
1543743205687;-3
1543743265687;1
1543743325687;5
1543743385687;9
1543743445687;5
1543743505687;9
1543743565687;-8
1543743625687;9
1543743685687;-8
1543743745687;-4
1543743805687;0
1543743865687;-4
1543743925687;0
1543743985687;4
1543744045687;8
1543744105687;4
1543744165687;8
1543744225687;-9
1543744285687;8
1543744345687;-9
1543744405687;-5
1543744465687;-1
1543744525687;-5
1543744585687;-1
1543744645687;2
1543744705687;-2
1543744765687;2
1543744825687;6
1543744885687;10
1543744945687;6
1543745005687;10
1543745065687;-7
1543745125687;10
1543745185687;-7
1543745245687;-3
1543745305687;1
1543745365687;-3
1543745425687;1
1543745485687;5
1543745545687;1
1543745605687;5
1543745665687;9
1543745725687;-8
1543745785687;9
1543745845687;-8
1543745905687;-4
1543745965687;-8
1543746025687;-4
1543746085687;0
1543746145687;4
1543746205687;0
1543746265687;4
1543746325687;8
1543746385687;4
1543746445687;8
1543746505687;-9
1543746565687;-5
1543746625687;-9
1543746685687;-5
1543746745687;-1
1543746805687;3
1543746865687;-1
1543746925687;3
1543746985687;7
1543747045687;-10
1543747105687;-6
1543747165687;-10
1543747225687;-6
1543747285687;-2
1543747345687;2
1543747405687;-2
1543747465687;2
1543747525687;6
1543747585687;10
1543747645687;6
1543747705687;10
1543747765687;-7
1543747825687;-3
1543747885687;1
1543747945687;-3
1543748005687;1
1543748065687;5
1543748125687;9
1543748185687;5
1543748245687;9
1543748305687;-8
1543748365687;-4
1543748425687;0
1543748485687;-4
1543748545687;0
1543748605687;4
1543748665687;8
1543748725687;-9
1543748785687;8
1543748845687;-9
1543748905687;-5
1543748965687;-1
1543749025687;-5
1543749085687;-1
1543749145687;3
1543749205687;7
1543749265687;3
1543749325687;7
1543749385687;-10
1543749445687;-6
1543749505687;-10
1543749565687;-6
1543749625687;-2
1543749685687;-6
1543749745687;-2
1543749805687;2
1543749865687;6
1543749925687;2
1543749985687;6
1543750045687;10
1543750105687;6
1543750165687;10
1543750225687;-7
1543750285687;-3
1543750345687;-7
1543750405687;-3
1543750465687;0
1543750525687;-4
1543750585687;0
1543750645687;4
1543750705687;8
1543750765687;4
1543750825687;8
1543750885687;-9
1543750945687;8
1543751005687;-9
1543751065687;-5
1543751125687;-1
1543751185687;-5
1543751245687;-1
1543751305687;3
1543751365687;7
1543751425687;-10
1543751485687;7
1543751545687;-10
1543751605687;-6
1543751665687;-10
1543751725687;-6
1543751785687;-2
1543751845687;2
1543751905687;-2
1543751965687;2
1543752025687;6
1543752085687;10
1543752145687;6
1543752205687;10
1543752265687;-7
1543752325687;10
1543752385687;-7
1543752445687;-3
1543752505687;1
1543752565687;-3
1543752625687;1
1543752685687;5
1543752745687;1
1543752805687;5
1543752865687;9
1543752925687;-8
1543752985687;9
1543753045687;-8
1543753105687;-4
1543753165687;-8
1543753225687;-4
1543753285687;0
1543753345687;4
1543753405687;0
1543753465687;4
1543753525687;8
1543753585687;4
1543753645687;8
1543753705687;-9
1543753765687;-5
1543753825687;-9
1543753885687;-5
1543753945687;-1
1543754005687;0
1543754065687;-4
1543754125687;0
1543754185687;4
1543754245687;8
1543754305687;-9
1543754365687;-5
1543754425687;-9
1543754485687;-5
1543754545687;-1
1543754605687;3
1543754665687;7
1543754725687;-10
1543754785687;7
1543754845687;-10
1543754905687;-6
1543754965687;-2
1543755025687;2
1543755085687;-2
1543755145687;2
1543755205687;6
1543755265687;10
1543755325687;-7
1543755385687;10
1543755445687;-7
1543755505687;-3
1543755565687;1
1543755625687;-3
1543755685687;1
1543755745687;5
1543755805687;9
1543755865687;5
1543755925687;9
1543755985687;-8
1543756045687;-4
1543756105687;-8
1543756165687;-4
1543756225687;0
1543756285687;-5
1543756345687;-1
1543756405687;3
1543756465687;7
1543756525687;3
1543756585687;7
1543756645687;-10
1543756705687;-6
1543756765687;-10
1543756825687;-6
1543756885687;-2
1543756945687;2
1543757005687;-2
1543757065687;2
1543757125687;6
1543757185687;10
1543757245687;6
1543757305687;10
1543757365687;-7
1543757425687;10
1543757485687;-7
1543757545687;-3
1543757605687;1
1543757665687;-3
1543757725687;1
1543757785687;5
1543757845687;9
1543757905687;5
1543757965687;9
1543758025687;-8
1543758085687;9
1543758145687;-8
1543758205687;-4
1543758265687;0
1543758325687;-4
1543758385687;0
1543758445687;4
1543758505687;0
1543758565687;4
1543758625687;8
1543758685687;-9
1543758745687;8
1543758805687;-9
1543758865687;-5
1543758925687;-9
1543758985687;-5
1543759045687;-1
1543759105687;3
1543759165687;-1
1543759225687;3
1543759285687;7
1543759345687;3
1543759405687;7
1543759465687;-10
1543759525687;-6
1543759585687;-10
1543759645687;-6
1543759705687;-2
1543759765687;2
1543759825687;-2
1543759885687;2
1543759945687;6
1543760005687;10
1543760065687;-7
1543760125687;10
1543760185687;-7
1543760245687;-3
1543760305687;1
1543760365687;5
1543760425687;1
1543760485687;5
1543760545687;9
1543760605687;-8
1543760665687;-4
1543760725687;0
1543760785687;-4
1543760845687;0
1543760905687;4
1543760965687;8
1543761025687;-9
1543761085687;8
1543761145687;-9
1543761205687;-5
1543761265687;-1
1543761325687;3
1543761385687;-1
1543761445687;3
1543761505687;7
1543761565687;-10
1543761625687;7
1543761685687;-10
1543761745687;-6
1543761805687;-2
1543761865687;-6
1543761925687;-2
1543761985687;2
1543762045687;-2
1543762105687;2
1543762165687;5
1543762225687;9
1543762285687;5
1543762345687;9
1543762405687;-8
1543762465687;9
1543762525687;-8
1543762585687;-4
1543762645687;0
1543762705687;-4
1543762765687;0
1543762825687;4
1543762885687;8
1543762945687;4
1543763005687;8
1543763065687;-9
1543763125687;8
1543763185687;-9
1543763245687;-5
1543763305687;-1
1543763365687;3
1543763425687;-1
1543763485687;3
1543763545687;7
1543763605687;-10
1543763665687;-6
1543763725687;-10
1543763785687;-6
1543763845687;-2
1543763905687;-6
1543763965687;-2
1543764025687;2
1543764085687;6
1543764145687;10
1543764205687;6
1543764265687;10
1543764325687;-7
1543764385687;-3
1543764445687;-7
1543764505687;-3
1543764565687;1
1543764625687;5
1543764685687;1
1543764745687;5
1543764805687;9
1543764865687;-8
1543764925687;9
1543764985687;-8
1543765045687;-4
1543765105687;0
1543765165687;-4
1543765225687;0
1543765285687;4
1543765345687;8
1543765405687;4
1543765465687;8
1543765525687;-9
1543765585687;-5
1543765645687;-9
1543765705687;-5
1543765765687;-1
1543765825687;3
1543765885687;-1
1543765945687;3
1543766005687;7
1543766065687;3
1543766125687;7
1543766185687;-10
1543766245687;7
1543766305687;-10
1543766365687;-6
1543766425687;-2
1543766485687;-6
1543766545687;-2
1543766605687;2
1543766665687;-2
1543766725687;2
1543766785687;6
1543766845687;10
1543766905687;6
1543766965687;10
1543767025687;-7
1543767085687;10
1543767145687;-7
1543767205687;-3
1543767265687;1
1543767325687;-3
1543767385687;1
1543767445687;5
1543767505687;9
1543767565687;5
1543767625687;9
1543767685687;-8
1543767745687;-4
1543767805687;-8
1543767865687;-4
1543767925687;0
1543767985687;3
1543768045687;-1
1543768105687;3
1543768165687;7
1543768225687;-10
1543768285687;7
1543768345687;-10
1543768405687;-6
1543768465687;-10
1543768525687;-6
1543768585687;-2
1543768645687;2
1543768705687;-2
1543768765687;2
1543768825687;6
1543768885687;2
1543768945687;6
1543769005687;10
1543769065687;-7
1543769125687;10
1543769185687;-7
1543769245687;-3
1543769305687;-7
1543769365687;-3
1543769425687;1
1543769485687;-3
1543769545687;1
1543769605687;5
1543769665687;9
1543769725687;5
1543769785687;9
1543769845687;-8
1543769905687;9
1543769965687;-8
1543770025687;-4
1543770085687;0
1543770145687;-4
1543770205687;0
1543770265687;4
1543770325687;0
1543770385687;4
1543770445687;8
1543770505687;4
1543770565687;8
1543770625687;-9
1543770685687;-5
1543770745687;-9
1543770805687;-5
1543770865687;-1
1543770925687;3
1543770985687;-1
1543771045687;3
1543771105687;7
1543771165687;-10
1543771225687;-6
1543771285687;-10
1543771345687;-6
1543771405687;-2
1543771465687;-6
1543771525687;-2
1543771585687;2
1543771645687;6
1543771705687;10
1543771765687;6
1543771825687;10
1543771885687;-7
1543771945687;-3
1543772005687;1
1543772065687;-3
1543772125687;1
1543772185687;5
1543772245687;9
1543772305687;-8
1543772365687;9
1543772425687;-8
1543772485687;-4
1543772545687;0
1543772605687;-4
1543772665687;0
1543772725687;4
1543772785687;0
1543772845687;4
1543772905687;8
1543772965687;-9
1543773025687;8
1543773085687;-9
1543773145687;-5
1543773205687;-1
1543773265687;-5
1543773325687;-1
1543773385687;3
1543773445687;7
1543773505687;3
1543773565687;7
1543773625687;-10
1543773685687;-6
1543773745687;-2
1543773805687;-6
1543773865687;-3
1543773925687;1
1543773985687;-3
1543774045687;1
1543774105687;5
1543774165687;9
1543774225687;5
1543774285687;9
1543774345687;-8
1543774405687;-4
1543774465687;-8
1543774525687;-4
1543774585687;0
1543774645687;4
1543774705687;0
1543774765687;4
1543774825687;8
1543774885687;-9
1543774945687;8
1543775005687;-9
1543775065687;-5
1543775125687;-1
1543775185687;-5
1543775245687;-1
1543775305687;3
1543775365687;-1
1543775425687;3
1543775485687;7
1543775545687;-10
1543775605687;7
1543775665687;-10
1543775725687;-6
1543775785687;-2
1543775845687;-6
1543775905687;-2
1543775965687;2
1543776025687;6
1543776085687;2
1543776145687;6
1543776205687;10
1543776265687;6
1543776325687;10
1543776385687;-7
1543776445687;-3
1543776505687;-7
1543776565687;-3
1543776625687;1
1543776685687;-3
1543776745687;1
1543776805687;5
1543776865687;9
1543776925687;-8
1543776985687;9
1543777045687;-8
1543777105687;-4
1543777165687;-8
1543777225687;-4
1543777285687;0
1543777345687;4
1543777405687;0
1543777465687;4
1543777525687;8
1543777585687;-9
1543777645687;8
1543777705687;-9
1543777765687;-5
1543777825687;-1
1543777885687;-5
1543777945687;-1
1543778005687;3
1543778065687;-1
1543778125687;3
1543778185687;7
1543778245687;-10
1543778305687;7
1543778365687;-10
1543778425687;-6
1543778485687;-10
1543778545687;-6
1543778605687;-2
1543778665687;2
1543778725687;-2
1543778785687;2
1543778845687;6
1543778905687;2
1543778965687;6
1543779025687;10
1543779085687;6
1543779145687;10
1543779205687;-7
1543779265687;-3
1543779325687;-7
1543779385687;-3
1543779445687;1
1543779505687;5
1543779565687;1
1543779625687;5
1543779685687;8
1543779745687;-9
1543779805687;8
1543779865687;-9
1543779925687;-5
1543779985687;-9
1543780045687;-5
1543780105687;-1
1543780165687;3
1543780225687;-1
1543780285687;3
1543780345687;7
1543780405687;3
1543780465687;7
1543780525687;-10
1543780585687;-6
1543780645687;-10
1543780705687;-6
1543780765687;-2
1543780825687;2
1543780885687;-2
1543780945687;2
1543781005687;6
1543781065687;2
1543781125687;6
1543781185687;10
1543781245687;6
1543781305687;10
1543781365687;-7
1543781425687;10
1543781485687;-7
1543781545687;-3
1543781605687;1
1543781665687;-3
1543781725687;1
1543781785687;5
1543781845687;9
1543781905687;5
1543781965687;9
1543782025687;-8
1543782085687;9
1543782145687;-8
1543782205687;-4
1543782265687;-8
1543782325687;-4
1543782385687;0
1543782445687;4
1543782505687;0
1543782565687;4
1543782625687;8
1543782685687;4
1543782745687;8
1543782805687;-9
1543782865687;-5
1543782925687;-9
1543782985687;-5
1543783045687;-1
1543783105687;-5
1543783165687;-1
1543783225687;3
1543783285687;7
1543783345687;3
1543783405687;7
1543783465687;-10
1543783525687;-6
1543783585687;-10
1543783645687;-6
1543783705687;-2
1543783765687;2
1543783825687;-2
1543783885687;2
1543783945687;6
1543784005687;10
1543784065687;-7
1543784125687;-3
1543784185687;-7
1543784245687;-3
1543784305687;1
1543784365687;5
1543784425687;9
1543784485687;-8
1543784545687;9
1543784605687;-8
1543784665687;-4
1543784725687;0
1543784785687;4
1543784845687;8
1543784905687;4
1543784965687;8
1543785025687;-9
1543785085687;-5
1543785145687;-9
1543726542784;-3
1543726602784;1
1543726662784;5
1543726722784;9
1543726782784;-8
1543726842784;9
1543726902784;-8
1543726962784;-4
1543727022784;0
1543727082784;4
1543727142784;8
1543727202784;-9
1543727262784;8
1543727322784;-9
1543727382784;-5
1543727442784;-1
1543727502784;3
1543727562784;7
1543727622784;-10
1543727682784;-6
1543727742784;-10
1543727802784;-6
1543727862784;-3
1543727922784;1
1543727982784;5
1543728042784;9
1543728102784;-8
1543728162784;9
1543728222784;-8
1543728282784;-4
1543728342784;0
1543728402784;4
1543728462784;8
1543728522784;-9
1543728582784;8
1543728642784;-9
1543728702784;-5
1543728762784;-1
1543728822784;3
1543728882784;7
1543728942784;3
1543729002784;7
1543729062784;-10
1543729122784;-6
1543729182784;-2
1543729242784;-6
1543729302784;-2
1543729362784;2
1543729422784;6
1543729482784;10
1543729542784;-7
1543729602784;10
1543729662784;-7
1543729722784;-3
1543729782784;1
1543729842784;-3
1543729902784;1
1543729962784;5
1543730022784;9
1543730082784;5
1543730142784;9
1543730202784;-8
1543730262784;-4
1543730322784;0
1543730382784;4
1543730442784;0
1543730502784;4
1543730562784;8
1543730622784;-9
1543730682784;-5
1543730742784;-9
1543730802784;-5
1543730862784;-1
1543730922784;3
1543730982784;-1
1543731042784;3
1543731102784;7
1543731162784;-10
1543731222784;7
1543731282784;-10
1543731342784;-6
1543731402784;-2
1543731462784;2
1543731522784;-2
1543731582784;2
1543731642784;6
1543731702784;10
1543731762784;6
1543731822784;10
1543731882784;-7
1543731942784;-3
1543732002784;1
1543732062784;-3
1543732122784;1
1543732182784;5
1543732242784;9
1543732302784;5
1543732362784;9
1543732422784;-8
1543732482784;-4
1543732542784;0
1543732602784;-4
1543732662784;0
1543732722784;4
1543732782784;8
1543732842784;-9
1543732902784;8
1543732962784;-9
1543733022784;-5
1543733082784;-1
1543733142784;-5
1543733202784;-1
1543733262784;3
1543733322784;7
1543733382784;-10
1543733442784;7
1543733502784;-10
1543733562784;-6
1543733622784;-2
1543733682784;-6
1543733742784;-3
1543733802784;1
1543733862784;5
1543733922784;9
1543733982784;5
1543734042784;9
1543734102784;-8
1543734162784;-4
1543734222784;0
1543734282784;-4
1543734342784;0
1543734402784;4
1543734462784;8
1543734522784;-9
1543734582784;8
1543734642784;-9
1543734702784;-5
1543734762784;-1
1543734822784;-5
1543734882784;-1
1543734942784;3
1543735002784;7
1543735062784;-10
1543735122784;7
1543735182784;-10
1543735242784;-6
1543735302784;-2
1543735362784;2
1543735422784;-2
1543735482784;2
1543735542784;6
1543735602784;10
1543735662784;-7
1543735722784;-3
1543735782784;1
1543735842784;-3
1543735902784;1
1543735962784;5
1543736022784;9
1543736082784;-8
1543736142784;-4
1543736202784;0
1543736262784;4
1543736322784;0
1543736382784;4
1543736442784;8
1543736502784;-9
1543736562784;-5
1543736622784;-1
1543736682784;-5
1543736742784;-1
1543736802784;3
1543736862784;7
1543736922784;-10
1543736982784;-6
1543737042784;-10
1543737102784;-6
1543737162784;-2
1543737222784;2
1543737282784;6
1543737342784;10
1543737402784;-7
1543737462784;10
1543737522784;-7
1543737582784;-3
1543737642784;1
1543737702784;5
1543737762784;9
1543737822784;5
1543737882784;9
1543737942784;-8
1543738002784;-4
1543738062784;0
1543738122784;4
1543738182784;0
1543738242784;4
1543738302784;8
1543738362784;-9
1543738422784;-5
1543738482784;-1
1543738542784;3
1543738602784;-1
1543738662784;3
1543738722784;7
1543738782784;-10
1543738842784;-6
1543738902784;-2
1543738962784;2
1543739022784;-2
1543739082784;2
1543739142784;6
1543739202784;10
1543739262784;-7
1543739322784;-3
1543739382784;-7
1543739442784;-3
1543739502784;1
1543739562784;5
1543739622784;8
1543739682784;-9
1543739742784;-5
1543739802784;-9
1543739862784;-5
1543739922784;-1
1543739982784;3
1543740042784;7
1543740102784;-10
1543740162784;7
1543740222784;-10
1543740282784;-6
1543740342784;-2
1543740402784;2
1543740462784;-2
1543740522784;2
1543740582784;6
1543740642784;10
1543740702784;-7
1543740762784;-3
1543740822784;-7
1543740882784;-3
1543740942784;1
1543741002784;5
1543741062784;1
1543741122784;5
1543741182784;9
1543741242784;-8
1543741302784;-4
1543741362784;0
1543741422784;-4
1543741482784;0
1543741542784;4
1543741602784;8
1543741662784;4
1543741722784;8
1543741782784;-9
1543741842784;-5
1543741902784;-1
1543741962784;3
1543742022784;-1
1543742082784;3
1543742142784;7
1543742202784;-10
1543742262784;-6
1543742322784;-10
1543742382784;-6
1543742442784;-2
1543742502784;2
1543742562784;6
1543742622784;2
1543742682784;6
1543742742784;10
1543742802784;-7
1543742862784;10
1543742922784;-7
1543742982784;-3
1543743042784;1
1543743102784;5
1543743162784;1
1543743222784;5
1543743282784;9
1543743342784;-8
1543743402784;-4
1543743462784;-8
1543743522784;-4
1543743582784;0
1543743642784;4
1543743702784;0
1543743762784;4
1543743822784;8
1543743882784;-9
1543743942784;-5
1543744002784;-9
1543744062784;-5
1543744122784;-1
1543744182784;3
1543744242784;-1
1543744302784;3
1543744362784;7
1543744422784;-10
1543744482784;7
1543744542784;-10
1543744602784;-6
1543744662784;-2
1543744722784;2
1543744782784;-2
1543744842784;2
1543744902784;6
1543744962784;10
1543745022784;6
1543745082784;10
1543745142784;-7
1543745202784;-3
1543745262784;1
1543745322784;-3
1543745382784;1
1543745442784;5
1543745502784;8
1543745562784;4
1543745622784;8
1543745682784;-9
1543745742784;-5
1543745802784;-1
1543745862784;-5
1543745922784;-1
1543745982784;3
1543746042784;7
1543746102784;-10
1543746162784;7
1543746222784;-10
1543746282784;-6
1543746342784;-2
1543746402784;2
1543746462784;-2
1543746522784;2
1543746582784;6
1543746642784;10
1543746702784;-7
1543746762784;10
1543746822784;-7
1543746882784;-3
1543746942784;1
1543747002784;5
1543747062784;9
1543747122784;5
1543747182784;9
1543747242784;-8
1543747302784;-4
1543747362784;0
1543747422784;-4
1543747482784;0
1543747542784;4
1543747602784;8
1543747662784;-9
1543747722784;-5
1543747782784;-9
1543747842784;-5
1543747902784;-1
1543747962784;3
1543748022784;7
1543748082784;3
1543748142784;7
1543748202784;-10
1543748262784;-6
1543748322784;-2
1543748382784;-6
1543748442784;-2
1543748502784;2
1543748562784;6
1543748622784;2
1543748682784;6
1543748742784;10
1543748802784;-7
1543748862784;-3
1543748922784;-7
1543748982784;-3
1543749042784;1
1543749102784;5
1543749162784;9
1543749222784;-8
1543749282784;9
1543749342784;-8
1543749402784;-4
1543749462784;0
1543749522784;4
1543749582784;0
1543749642784;4
1543749702784;8
1543749762784;-9
1543749822784;-5
1543749882784;-9
1543749942784;-5
1543750002784;-1
1543750062784;3
1543750122784;-1
1543750182784;3
1543750242784;7
1543750302784;-10
1543750362784;-6
1543750422784;-10
1543750482784;-6
1543750542784;-2
1543750602784;2
1543750662784;6
1543750722784;2
1543750782784;6
1543750842784;10
1543750902784;-7
1543750962784;-3
1543751022784;-7
1543751082784;-3
1543751142784;1
1543751202784;5
1543751262784;9
1543751322784;5
1543751382784;8
1543751442784;-9
1543751502784;-5
1543751562784;-1
1543751622784;-5
1543751682784;-1
1543751742784;3
1543751802784;7
1543751862784;3
1543751922784;7
1543751982784;-10
1543752042784;-6
1543752102784;-2
1543752162784;-6
1543752222784;-2
1543752282784;2
1543752342784;6
1543752402784;2
1543752462784;6
1543752522784;10
1543752582784;-7
1543752642784;-3
1543752702784;-7
1543752762784;-3
1543752822784;1
1543752882784;5
1543752942784;9
1543753002784;-8
1543753062784;-4
1543753122784;-8
1543753182784;-4
1543753242784;0
1543753302784;4
1543753362784;8
1543753422784;-9
1543753482784;-5
1543753542784;-9
1543753602784;-5
1543753662784;-1
1543753722784;3
1543753782784;7
1543753842784;-10
1543753902784;-6
1543753962784;-10
1543754022784;-6
1543754082784;-2
1543754142784;2
1543754202784;6
1543754262784;10
1543754322784;-7
1543754382784;10
1543754442784;-7
1543754502784;-3
1543754562784;1
1543754622784;5
1543754682784;9
1543754742784;-8
1543754802784;-4
1543754862784;-8
1543754922784;-4
1543754982784;0
1543755042784;4
1543755102784;8
1543755162784;-9
1543755222784;-5
1543755282784;-9
1543755342784;-5
1543755402784;-1
1543755462784;3
1543755522784;7
1543755582784;-10
1543755642784;7
1543755702784;-10
1543755762784;-6
1543755822784;-2
1543755882784;2
1543755942784;6
1543756002784;2
1543756062784;6
1543756122784;10
1543756182784;-7
1543756242784;-3
1543756302784;-7
1543756362784;-3
1543756422784;1
1543756482784;5
1543756542784;1
1543756602784;5
1543756662784;9
1543756722784;-8
1543756782784;-4
1543756842784;-8
1543756902784;-4
1543756962784;0
1543757022784;4
1543757082784;8
1543757142784;4
1543757202784;8
1543757262784;3
1543757322784;-6
1543757382784;-2
1543757442784;-6
1543757502784;-2
1543757562784;2
1543757622784;6
1543757682784;10
1543757742784;6
1543757802784;10
1543757862784;-7
1543757922784;-3
1543757982784;1
1543758042784;5
1543758102784;1
1543758162784;5
1543758222784;9
1543758282784;-8
1543758342784;-4
1543758402784;0
1543758462784;-4
1543758522784;0
1543758582784;4
1543758642784;8
1543758702784;-9
1543758762784;-5
1543758822784;-9
1543758882784;-5
1543758942784;-1
1543759002784;3
1543759062784;7
1543759122784;-10
1543759182784;-6
1543759242784;-10
1543759302784;-6
1543759362784;-2
1543759422784;2
1543759482784;6
1543759542784;10
1543759602784;6
1543759662784;10
1543759722784;-7
1543759782784;-3
1543759842784;1
1543759902784;-3
1543759962784;1
1543760022784;5
1543760082784;9
1543760142784;-8
1543760202784;9
1543760262784;-8
1543760322784;-4
1543760382784;0
1543760442784;4
1543760502784;0
1543760562784;4
1543760622784;8
1543760682784;-9
1543760742784;-5
1543760802784;-9
1543760862784;-5
1543760922784;-1
1543760982784;3
1543761042784;7
1543761102784;3
1543761162784;7
1543761222784;-10
1543761282784;-6
1543761342784;-2
1543761402784;2
1543761462784;-2
1543761522784;2
1543761582784;6
1543761642784;10
1543761702784;-7
1543761762784;-3
1543761822784;1
1543761882784;-3
1543761942784;1
1543762002784;5
1543762062784;9
1543762122784;-8
1543762182784;-4
1543762242784;-8
1543762302784;-4
1543762362784;0
1543762422784;4
1543762482784;8
1543762542784;-9
1543762602784;-5
1543762662784;-9
1543762722784;-5
1543762782784;-1
1543762842784;3
1543762902784;7
1543762962784;-10
1543763022784;-6
1543763082784;-10
1543763142784;-6
1543763202784;-3
1543763262784;1
1543763322784;5
1543763382784;9
1543763442784;5
1543763502784;9
1543763562784;-8
1543763622784;-4
1543763682784;0
1543763742784;4
1543763802784;0
1543763862784;4
1543763922784;8
1543763982784;-9
1543764042784;-5
1543764102784;-1
1543764162784;-5
1543764222784;-1
1543764282784;3
1543764342784;7
1543764402784;-10
1543764462784;-6
1543764522784;-2
1543764582784;-6
1543764642784;-2
1543764702784;2
1543764762784;6
1543764822784;10
1543764882784;-7
1543764942784;-3
1543765002784;-7
1543765062784;-3
1543765122784;1
1543765182784;5
1543765242784;9
1543765302784;-8
1543765362784;9
1543765422784;-8
